Index,Problem,Python Code
3063,Merging two unsorted arrays of different lengths,"def Merge_Array(arr,arr2,size,size2):Â  Â  m_size = size + size2Â  Â  merge_arr = [0]*m_sizeÂ  Â  i=0Â  Â  k=0Â  Â  j=0Â  Â  while k<m_size:Â  Â  Â  Â if i<size:Â  Â  Â  Â  Â  Â merge_arr[k] = arr[i]Â  Â  Â  Â  Â  Â i+=1Â  Â  Â  Â  Â  Â k+=1Â  Â  Â  Â if j<size2:Â  Â  Â  Â  Â  Â merge_arr[k] = arr2[j]Â  Â  Â  Â  Â  Â j+=1Â  Â  Â  Â  Â  Â k+=1Â  Â  print(""After Merge two Array element are:"")Â  Â  for p in range(0, m_size):Â  Â  Â  Â  print(merge_arr[p],end="" "")arr=[]arr2=[]size = int(input(""Enter the size of the 1st array: ""))size2 = int(input(""Enter the size of the 2nd array: ""))print(""Enter the Element of the 1st array:"")for i in range(0,size):Â  Â  num = int(input())Â  Â  arr.append(num)print(""Enter the Element of the 2nd array:"")for i in range(0,size2):Â  Â  num2 = int(input())Â  Â  arr2.append(num2)Merge_Array(arr,arr2,size,size2)"
3064,Python Program to Print the Pascal's triangle for n number of rows given by the user,"n=int(input(""Enter number of rows: ""))
a=[]
for i in range(n):
    a.append([])
    a[i].append(1)
    for j in range(1,i):
        a[i].append(a[i-1][j-1]+a[i-1][j])
    if(n!=0):
        a[i].append(1)
for i in range(n):
    print(""   ""*(n-i),end="" "",sep="" "")
    for j in range(0,i+1):
        print('{0:6}'.format(a[i][j]),end="" "",sep="" "")
    print()"
3065,Python Program to Find the Sum of the Digits of the Number Recursively,"l=[]
def sum_digits(b):
    if(b==0):
        return l
    dig=b%10
    l.append(dig)
    sum_digits(b//10)
n=int(input(""Enter a number: ""))
sum_digits(n)
print(sum(l))"
3066,Check a given number is an Armstrong Number,"


'num=int(input(""Enter a number:""))
num2=num
sum=0
while(num!=0):
Â  Â rem=num%10
Â  Â num=int(num/10)
Â  Â sum=sum+rem*rem*rem
if sum==num2:
Â  Â print(""It is an Armstrong Number"")
else:
Â  Â print(""It is not an Armstrong Number"")



"
3067,Python Program to Implement Circular Doubly Linked List,"class Node:
    def __init__(self, data):
       self.data = data
       self.next = None
       self.prev = None
Â 
Â 
class CircularDoublyLinkedList:
    def __init__(self):
        self.first = None
Â 
    def get_node(self, index):
        current = self.first
        for i in range(index):
            current = current.next
            if current == self.first:
                return None
        return current
Â 
    def insert_after(self, ref_node, new_node):
        new_node.prev = ref_node
        new_node.next = ref_node.next
        new_node.next.prev = new_node
        ref_node.next = new_node
Â 
    def insert_before(self, ref_node, new_node):
        self.insert_after(ref_node.prev, new_node)
Â 
    def insert_at_end(self, new_node):
        if self.first is None:
            self.first = new_node
            new_node.next = new_node
            new_node.prev = new_node
        else:
            self.insert_after(self.first.prev, new_node)
Â 
    def insert_at_beg(self, new_node):
        self.insert_at_end(new_node)
        self.first = new_node
Â 
    def remove(self, node):
        if self.first.next == self.first:
            self.first = None
        else:
            node.prev.next = node.next
            node.next.prev = node.prev
            if self.first == node:
                self.first = node.next
Â 
    def display(self):
        if self.first is None:
            return
        current = self.first
        while True:
            print(current.data, end = ' ')
            current = current.next
            if current == self.first:
                break
Â 
Â 
a_cdllist = CircularDoublyLinkedList()
Â 
print('Menu')
print('insert <data> after <index>')
print('insert <data> before <index>')
print('insert <data> at beg')
print('insert <data> at end')
print('remove <index>') 
print('quit')
Â 
while True:
    print('The list: ', end = '')
    a_cdllist.display()
    print()
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
Â 
    if operation == 'insert':
        data = int(do[1])
        position = do[3].strip().lower()
        new_node = Node(data)
        suboperation = do[2].strip().lower() 
        if suboperation == 'at':
            if position == 'beg':
                a_cdllist.insert_at_beg(new_node)
            elif position == 'end':
                a_cdllist.insert_at_end(new_node)
        else:
            index = int(position)
            ref_node = a_cdllist.get_node(index)
            if ref_node is None:
                print('No such index.')
                continue
            if suboperation == 'after':
                a_cdllist.insert_after(ref_node, new_node)
            elif suboperation == 'before':
                a_cdllist.insert_before(ref_node, new_node)
Â 
    elif operation == 'remove':
        index = int(do[1])
        node = a_cdllist.get_node(index)
        if node is None:
            print('No such index.')
            continue
        a_cdllist.remove(node)
Â 
    elif operation == 'quit':
        break"
3068,Python Program to Copy the Contents of One File into Another,"with open(""test.txt"") as f:
    with open(""out.txt"", ""w"") as f1:
        for line in f:
            f1.write(line)"
3069,Add between 2 numbers without using arithmetic operators,"

'''Write a Python
programÂ toÂ add between 2 numbers without using arithmetic operators.
orÂ Write a programÂ toÂ add between 2 numbers without using
arithmetic operators using Python '''

print(""Enter first number:"")
num1=int(input())
print(""EnterÂ  second number:"")
num2=int(input())
while num2 != 0:
Â  Â  Â  Â carry= num1 & num2
Â  Â  Â  Â num1= num1 ^ num2
Â  Â  Â  Â num2=carry << 1
print(""Addition of two number is "",num1)Â 
"
3070,Write a program to sum of all digits of a number.,"

'''Write
a Python programÂ to theÂ sum of all digits of a number. orÂ 

Â Â  Write a programÂ to theÂ sum of all
digits of a number using Python '''

n=int(input(""Enter a number:""))
sum=0
while n>0:
Â  Â rem=n%10
Â  Â sum=sum+rem
Â  Â n=int(n/10)

print(""The sum of digits of number is:"", sum)Â 
"
3071,Python Program to Find the Sum of the Series: 1 + x^2/2 + x^3/3 + â€¦ x^n/n,"n=int(input(""Enter the number of terms:""))
x=int(input(""Enter the value of x:""))
sum1=1
for i in range(2,n+1):
    sum1=sum1+((x**i)/i)
print(""The sum of series is"",round(sum1,2))"
3072,Program to Calculate the surface area and volume of a Cuboid ,"

l=int(input(""Enter the length of the cuboid:""))
h=int(input(""Enter the height of the cuboid:""))
w=int(input(""Enter the weight of the cuboid:""))
surface_area=2*((l*w)+(l*h)+(h*w))
volume=l*w*h
print(""Surface Area of the cuboid = "",surface_area)
print(""Volume of the cuboid = "",volume)
"
3073,Find frequency of characters in a string,"
str=input(""Enter the String:"")
arr=[0]*256
for i in range(len(str)):
Â  Â  if str[i]==' ':
Â  Â  Â  Â  continue
Â  Â  num=ord(str[i])
Â  Â  arr[num]+=1
print(""Frequency of character in a string are:"")
for i in range(256):
Â  Â  if arr[i]!=0:
Â  Â  Â  Â  print((chr)(i),"" occurs "",arr[i],"" times"")"
3074,Program to Find the sum of series 1/1!+1/2!+1/3!.....+1/N!,"n=int(input(""Enter the range of number:""))sum=0.0fact=1for i in range(1,n+1):Â  Â  fact *= iÂ  Â  sum+=1.0/factprint(""The sum of the series = "",sum)"
3075,Find reverse of a number using recursion,"
def reverse(num):
Â  Â  if num<10:
Â  Â  Â  print(num)
Â  Â  Â  return
Â  Â  else:
Â  Â  Â  Â  print(num % 10,end="""")
Â  Â  Â  Â  reverse(int(num / 10))
print(""Enter your number:"")
num=int(input())
print(""Reverse of the input number is:"")
reverse(num)Â 
"
3076,Python Program that Displays which Letters are in the Two Strings but not in Both,"s1=raw_input(""Enter first string:"")
s2=raw_input(""Enter second string:"")
a=list(set(s1)^set(s2))
print(""The letters are:"")
for i in a:
    print(i)"
3077,Program to Find the sum of series 1/2+2/3+3/4.....+(N-1)/N,"n=int(input(""Enter the range of number:""))sum=0.0for i in range(1,n+1):Â  Â  sum += i / (i + 1)print(""The sum of the series = "",sum)"
3078,Python Program to Find the Sum of Sine Series,"import math
def sin(x,n):
    sine = 0
    for i in range(n):
        sign = (-1)**i
        pi=22/7
        y=x*(pi/180)
        sine = sine + ((y**(2.0*i+1))/math.factorial(2*i+1))*sign
    return sine
x=int(input(""Enter the value of x in degrees:""))
n=int(input(""Enter the number of terms:""))
print(round(sin(x,n),2))"
3079,Python Program to Create a List of Tuples with the First Element as the Number and Second Element as the Square of the Number,"l_range=int(input(""Enter the lower range:""))
u_range=int(input(""Enter the upper range:""))
a=[(x,x**2) for x in range(l_range,u_range+1)]
print(a)"
3080,Python Program to Clear the Rightmost Set Bit of a Number,"def clear_rightmost_set_bit(n):
    """"""Clear rightmost set bit of n and return it.""""""
    return n & (n - 1)
Â 
Â 
n = int(input('Enter a number: '))
ans = clear_rightmost_set_bit(n)
print('n with its rightmost set bit cleared equals:', ans)"
3081,Print a string using an array,"
import array
arr=array.array('u', ['c','s','i','n','f','o','3','6','0','.','c','o','m'])
len=len(arr)
for i in range(0,len):
Â  Â  print(arr[i],end="""")"
3082,Check whether a given number is a Harshad number or not,"


'''Write
a Python programÂ to check whether a given number is a Harshad number or
not. orÂ Write a programÂ toÂ check whether
a given number is a Harshad number or not
using Python '''



num=int(input(""Enter a number:""))
num2=num
sum=0
while num!=0:
Â  rem=num%10
Â  num=int(num/10)
Â  sum=sum+rem
if(num2%sum==0):
Â  Â print(""It is a Harshad Number"")
else:
print(""It is not a Harshad Number"")Â 
"
3083,delete an element from an array,"
arr=[]
temp=0
pos=0
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
print(""Enter the element to be deleted:"")
ele=int(input())
print(""Before deleting array elements are:"")
for i in range(0,size):
Â  Â  print(arr[i],end="" "")
for i in range(0,size):
Â  Â  if arr[i] == ele:
Â  Â  Â  Â  Â  Â  pos = i
Â  Â  Â  Â  Â  Â  temp = 1

if temp==1:
Â  Â  arr.pop(pos)
print(""\nAfter deleting array elements are:"")
print(arr)"
3084,"    Python has many built-in functions, and if you do not know how to use it, you can read document online or find some books. But Python has a built-in document function for every built-in functions.
    Please write a program to print some Python built-in functions documents, such as abs(), int(), raw_input()
    And add document for your own function
    :","print abs.__doc__
print int.__doc__
print raw_input.__doc__

def square(num):
    '''Return the square value of the input number.
    
    The input number must be integer.
    '''
    return num ** 2

print square(2)
print square.__doc__
"
3085,Python Program to Implement Binary Heap,"class BinaryHeap:
    def __init__(self):
        self.items = []
Â 
    def size(self):
        return len(self.items)
Â 
    def parent(self, i):
        return (i - 1)//2
Â 
    def left(self, i):
        return 2*i + 1
Â 
    def right(self, i):
        return 2*i + 2
Â 
    def get(self, i):
        return self.items[i]
Â 
    def get_max(self):
        if self.size() == 0:
            return None
        return self.items[0]
Â 
    def extract_max(self):
        if self.size() == 0:
            return None
        largest = self.get_max()
        self.items[0] = self.items[-1]
        del self.items[-1]
        self.max_heapify(0)
        return largest
Â 
    def max_heapify(self, i):
        l = self.left(i)
        r = self.right(i)
        if (l <= self.size() - 1 and self.get(l) > self.get(i)):
            largest = l
        else:
            largest = i
        if (r <= self.size() - 1 and self.get(r) > self.get(largest)):
            largest = r
        if (largest != i):
            self.swap(largest, i)
            self.max_heapify(largest)
Â 
    def swap(self, i, j):
        self.items[i], self.items[j] = self.items[j], self.items[i]
Â 
    def insert(self, key):
        index = self.size()
        self.items.append(key)
Â 
        while (index != 0):
            p = self.parent(index)
            if self.get(p) < self.get(index):
                self.swap(p, index)
            index = p
Â 
Â 
bheap = BinaryHeap()
Â 
print('Menu')
print('insert <data>')
print('max get')
print('max extract')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'insert':
        data = int(do[1])
        bheap.insert(data)
    elif operation == 'max':
        suboperation = do[1].strip().lower()
        if suboperation == 'get':
            print('Maximum value: {}'.format(bheap.get_max()))
        elif suboperation == 'extract':
            print('Maximum value removed: {}'.format(bheap.extract_max()))
Â 
    elif operation == 'quit':
        break"
3086,Program to Find the sum of series 2+4+6+8.....+N,"n=int(input(""Enter the range of number:""))sum=0i=0while i<=n:Â  Â  sum+=iÂ  Â  i+=2print(""The sum of the series = "",sum)"
3087,Python Program to Find the LCM of Two Numbers Using Recursion,"def lcm(a,b):
    lcm.multiple=lcm.multiple+b
    if((lcm.multiple % a == 0) and (lcm.multiple % b == 0)):
        return lcm.multiple;
    else:
        lcm(a, b)
    return lcm.multiple
lcm.multiple=0
a=int(input(""Enter first number:""))
b=int(input(""Enter second number:""))
if(a>b):
    LCM=lcm(b,a)
else:
    LCM=lcm(a,b)
print(LCM)"
3088,Program to read and display a Matrix,"# Get size of matrixrow_size=int(input(""Enter the row Size Of the Matrix:""))col_size=int(input(""Enter the columns Size Of the Matrix:""))matrix=[]# Taking input of the matrixprint(""Enter the Matrix Element:"")for i in range(row_size):Â Â Â Â matrix.append([int(j) for j in input().split()])# display the Matrixprint(""Given Matrix is:"")for m in matrix:Â Â Â Â print(m)"
3089,Find the type of the array,"
arr=[]
odd_type=0
even_type=0
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
print(""Array elements are:"")
for i in range(0,size):
Â  Â  print(arr[i],end="" "")
for i in range(0,size):
Â  Â  if arr[i] % 2 == 0:
Â  Â  Â  Â  even_type +=1
Â  Â  else:
Â  Â  Â  Â  odd_type +=1
if even_type==size:
Â  Â  Â  Â  print(""\nEven type array"")
elif odd_type==size:
Â  Â  Â  Â  print(""\nodd type array"")
else:
Â  Â  Â  Â  print(""\nMixed array"")"
3090,Find out all Harshad numbers present within a given range,"

'''Write a Python
programÂ toÂ find out all Harshad numbers present within a given range.
orÂ Write a programÂ toÂ find out all Harshad numbers present
within a given range using Python '''


print(""Enter a range:"")
range1=int(input())
range2=int(input())
print(""Harshad numbers between "",range1,"" and "",range2,"" are: "")
for i in range(range1,range2+1):
Â  Â  num2=i
Â  Â  num=i
Â  Â  sum=0
Â  Â  while num!=0:
Â  Â  Â  Â  rem=num%10
Â  Â  Â  Â  num=int(num/10)
Â  Â  Â  Â  sum=sum+rem
Â  Â  if(num2%sum==0):
Â  Â  Â  Â  print(i,end="" "")
"
3091,Find length of string using recursion,"def StringLength(str, i):Â  Â  if (str[i] == '\0'):Â  Â  Â  Â  return 0Â  Â  else:Â  Â  Â  Â  return (1 + StringLength(str, i + 1))str=input(""Enter your String:"")str+='\0'print(""Length of the String is: "",StringLength(str,0))"
3092,"Program to print series 1,-2,6,-15,31...N","n=int(input(""Enter the range of number(Limit):""))i=1pr=1while i<=n:Â  Â  if(i%2==0):Â  Â  Â  Â  print(-1*pr,end="" "")Â  Â  else:Â  Â  Â  Â  print(pr, end="" "")Â  Â  pr+=pow(i,2)Â  Â  i+=1"
3093,Program to compute the area and perimeter of Pentagon,"

import math
print(""Enter the length of the side:"")
a=int(input())
area=(math.sqrt(5*(5+2*math.sqrt(5)))*pow(a,2))/4.0
perimeter=(5*a)
print(""Area of the Pentagon = "",area)

print(""Perimeter of the Pentagon = "",perimeter)
"
3094,Python Program to Find the Sum of Cosine Series,"import math
def cosine(x,n):
    cosx = 1
    sign = -1
    for i in range(2, n, 2):
        pi=22/7
        y=x*(pi/180)
        cosx = cosx + (sign*(y**i))/math.factorial(i)
        sign = -sign
    return cosx
x=int(input(""Enter the value of x in degrees:""))
n=int(input(""Enter the number of terms:""))
print(round(cosine(x,n),2))"
3095,Find the smallest element in the array,"
import sys
arr=[]
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
min=sys.maxsize
for j in range(0,size):
Â  Â  if (arr[j] <= min):
Â  Â  Â  Â  min = arr[j]

print(""The smallest element of array: "",min)"
3096,Find the sum of all elements in a 2D Array,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

# Calculate sum of given matrix Elements
sum=0
for i in range(0,row_size):
    for j in range(0,col_size):
        sum+=matrix[i][j]

# Display The Sum Of Given Matrix Elements
print(""Sum of the Given Matrix Elements is: "",sum)"
3097,"
Write a program to solve a classic ancient Chinese puzzle: 
We count 35 heads and 94 legs among the chickens and rabbits in a farm. How many rabbits and how many chickens do we have?

Hint:","
def solve(numheads,numlegs):
    ns='No solutions!'
    for i in range(numheads+1):
        j=numheads-i
        if 2*i+4*j==numlegs:
            return i,j
    return ns,ns

numheads=35
numlegs=94
solutions=solve(numheads,numlegs)
print solutions

"
3098,Write a program to print the alphabet pattern,"

print(""Enter the row and column size:"");
row_size=input()
for out in range(ord(row_size),ord('A')-1,-1):
Â  Â  for i in range(ord(row_size),ord('A')-1,-1):
Â  Â  Â  Â  print(chr(i),end="" "")
Â  Â  print(""\r"")
"
3099,Check whether a given number is an Abundant number or not,"


'''Write
a Python programÂ to check whether a given number is an Abundant number
or not. orÂ Write a programÂ toÂ check whether
a given number is an Abundant number or not
using Python '''



num=int(input(""Enter a number:""))
sum=0
for i in range(1,num):
Â  Â if(num%i==0):
Â  Â  Â  sum=sum+i
if sum>num:
Â  Â print(""It is an Abundant Number"")
else:

Â  Â print(""It is not an Abundant Number"")


"
3100,Program to Find sum of series 1-2+3-4+5...+N,"n=int(input(""Enter the range of number:""))sum=0for i in range(1,n+1):Â  Â  if i % 2 == 0:Â  Â  Â  Â  sum -= iÂ  Â  else:Â  Â  Â  Â  sum += iprint(""The sum of the series = "",sum)"
3101,Python Program to Read a List of Words and Return the Length of the Longest One,"a=[]
n= int(input(""Enter the number of elements in list:""))
for x in range(0,n):
    element=input(""Enter element"" + str(x+1) + "":"")
    a.append(element)
max1=len(a[0])
temp=a[0]
for i in a:
    if(len(i)>max1):
       max1=len(i)
       temp=i
print(""The word with the longest length is:"")
print(temp)"
3102,Print Average of Numbers in array at even position  ,"
arr=[]
cout=0
sum=0
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
for j in range(1, size+1):
Â  Â  if (j % 2 == 0):
Â  Â  Â  Â  sum += arr[j]
Â  Â  Â  Â  cout+=1
avg = (sum / cout)
print(""Average of Numbers in array at even position is "", avg)"
3103,Print First 50 natural numbers using recursion,"def PrintNaturalNumber(n):Â  Â  if(n<=50):Â  Â  Â  Â  print(n,end="" "")Â  Â  Â  Â  PrintNaturalNumber(n + 1)n=1print(""First 50 Natural Numbers are:"")PrintNaturalNumber(n)"
3104,Check whether number is Disarium Number or Not,"
import math
num=int(input(""Enter a number:""))
num1 = num
c=0
while num1!=0:
Â  Â  num1 //= 10
Â  Â  c+=1
num1=num
sum=0
while num1!=0:
Â  Â  rem = num1 % 10
Â  Â  sum += math.pow(rem, c)
Â  Â  num1 //= 10
Â  Â  c-=1
if sum==num:
Â  Â  print(""It is a Disarium Number."")
else:
Â  Â print(""It is Not a Disarium Number."")"
3105,"Define a class with a generator which can iterate the numbers, which are divisible by 7, between a given range 0 and n.
:","def putNumbers(n):
    i = 0
    while i<n:
        j=i
        i=i+1
        if j%7==0:
            yield j

for i in reverse(100):
    print i
"
3106,Python Program to Map Two Lists into a Dictionary,"keys=[]
values=[]
n=int(input(""Enter number of elements for dictionary:""))
print(""For keys:"")
for x in range(0,n):
    element=int(input(""Enter element"" + str(x+1) + "":""))
    keys.append(element)
print(""For values:"")
for x in range(0,n):
    element=int(input(""Enter element"" + str(x+1) + "":""))
    values.append(element)
d=dict(zip(keys,values))
print(""The dictionary is:"")
print(d)"
3107,Print the Hollow Diamond Number Pattern,"row_size=int(input(""Enter the row size:""))print_control_x=row_size//2+1x=1for out in range(1,row_size+1):Â  Â  for inn in range(1,row_size+1):Â  Â  Â  Â  if inn==print_control_x or inn==row_size-print_control_x+1:Â  Â  Â  Â  Â  Â  print(x,end="""")Â  Â  Â  Â  else:Â  Â  Â  Â  Â  Â  print("" "", end="""")Â  Â  if out <= row_size // 2:Â  Â  Â  Â  print_control_x-=1Â  Â  Â  Â  x+=1Â  Â  else:Â  Â  Â  Â  print_control_x+=1Â  Â  Â  Â  x-=1Â  Â  print(""\r"")"
3108,Program to find the sum of an upper triangular matrix,"# Get size of matrix
row_size=int(input(""Enter the row Size Of the Matrix:""))
col_size=int(input(""Enter the columns Size Of the Matrix:""))

matrix=[]
# Taking input of the matrix
print(""Enter the Matrix Element:"")
for i in range(row_size):
    matrix.append([int(j) for j in input().split()])

#Calculate sum of Upper triangular matrix element
sum=0
for i in range(len(matrix)):
    for j in range(len(matrix[0])):
        if i>j:
            sum += matrix[i][j]

# display the sum of the Upper triangular matrix element
print(""Sum of Upper Triangular Matrix Elements is: "",sum)"
3109,Python Program to Check if a Number is an Armstrong Number,"Â 
n=int(input(""Enter any number: ""))
a=list(map(int,str(n)))
b=list(map(lambda x:x**3,a))
if(sum(b)==n):
    print(""The number is an armstrong number. "")
else:
    print(""The number isn't an arsmtrong number. "")"
3110,Python Program to Find the Fibonacci Series without Using Recursion,"a=int(input(""Enter the first number of the series ""))
b=int(input(""Enter the second number of the series ""))
n=int(input(""Enter the number of terms needed ""))
print(a,b,end="" "")
while(n-2):
    c=a+b
    a=b
    b=c
    print(c,end="" "")
    n=n-1"
3111,Python Program to Read a String from the User and Append it into a File,"fname = input(""Enter file name: "")
file3=open(fname,""a"")
c=input(""Enter string to append: \n"");
file3.write(""\n"")
file3.write(c)
file3.close()
print(""Contents of appended file:"");
file4=open(fname,'r')
line1=file4.readline()
while(line1!=""""):
    print(line1)
    line1=file4.readline()    
file4.close()"
3112,Remove all lowercase characters in the string,"
str=input(""Enter the String:"")
str2 = []
i = 0
while i < len(str):
Â  Â  ch = str[i]
Â  Â  if not ch.islower():
Â  Â  Â  Â  str2.append(ch)
Â  Â  i += 1
Final_String = ''.join(str2)
print(""After removing lowercase letter string is:"",Final_String)"
3113,Print prime numbers in a given range(1 to n),"
import math
print(""Enter a range to find all prime numbers within that range:"")
range1=int(input())
range2=int(input())
print(""Prime numbers between "",range1,"" and "",range2,"" are: "")
for j in range(range1,range2+1):Â 
Â  Â  Â count=0 for i in range(2,int(math.sqrt(j))+1):Â 
Â  Â  Â if j%i==0:Â 
Â  Â  Â  Â count+=1
if count==0:Â 
print(j,end="" "")
"
3114,Python Program to Check Common Letters in Two Input Strings,"s1=raw_input(""Enter first string:"")
s2=raw_input(""Enter second string:"")
a=list(set(s1)&set(s2))
print(""The common letters are:"")
for i in a:
    print(i)"
3115,Python Program to Print Nth Node from the last of a Linked List,"class Node:
    def __init__(self, data):
        self.data = data
        self.next = None
Â 
Â 
class LinkedList:
    def __init__(self):
        self.head = None
        self.last_node = None
Â 
    def append(self, data):
        if self.last_node is None:
            self.head = Node(data)
            self.last_node = self.head
        else:
            self.last_node.next = Node(data)
            self.last_node = self.last_node.next
Â 
Â 
def length_llist(llist):
    length = 0
    current = llist.head
    while current:
        current = current.next
        length = length + 1
    return length
Â 
Â 
def return_n_from_last(llist, n):
    l = length_llist(llist)
    current = llist.head
    for i in range(l - n):
        current = current.next
    return current.data
Â 
Â 
a_llist = LinkedList()
Â 
data_list = input('Please enter the elements in the linked list: ').split()
for data in data_list:
    a_llist.append(int(data))
Â 
n = int(input('The nth element from the end will be printed. Please enter n: '))
value = return_n_from_last(a_llist, n)
Â 
print('The nth element from the end: {}'.format(value))"
3116,"Program to convert seconds to hour, minute and seconds","
t_sec=int(input(""Enter the total Second:""))
hour=(int)(t_sec/3600)
t_sec=(int)(t_sec%3600)
mint=(int)(t_sec/60)
sec=(int)(t_sec%60)
print(""Hours="",hour,""\nMinutes="",mint,""\nSecond="",sec)"
3117,Python Program to Display the Nodes of a Tree using BFS Traversal,"class Tree:
    def __init__(self, data=None):
        self.key = data
        self.children = []
Â 
    def set_root(self, data):
        self.key = data
Â 
    def add(self, node):
        self.children.append(node)
Â 
    def search(self, key):
        if self.key == key:
            return self
        for child in self.children:
            temp = child.search(key)
            if temp is not None:
                return temp
        return None
Â 
    def bfs(self):
        queue = [self]
        while queue != []:
            popped = queue.pop(0)
            for child in popped.children:
                queue.append(child)
            print(popped.key, end=' ')
Â 
Â 
tree = None
Â 
print('Menu (this assumes no duplicate keys)')
print('add <data> at root')
print('add <data> below <data>')
print('bfs')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'add':
        data = int(do[1])
        new_node = Tree(data)
        suboperation = do[2].strip().lower() 
        if suboperation == 'at':
            tree = new_node
        elif suboperation == 'below':
            position = do[3].strip().lower()
            key = int(position)
            ref_node = None
            if tree is not None:
                ref_node = tree.search(key)
            if ref_node is None:
                print('No such key.')
                continue
            ref_node.add(new_node)
Â 
    elif operation == 'bfs':
        if tree is None:
            print('Tree is empty.')
        else:
            print('BFS traversal: ', end='')
            tree.bfs()
            print()
Â 
    elif operation == 'quit':
        break"
3118,Check given string is palindrome or not,"
str=input(""Enter the String:"")
count = 0
j=len(str)-1
for i in range(len(str)):
Â  Â  if str[i]==str[j]:
Â  Â  Â  Â  count+=1
Â  Â  j-=1
if count==len(str):
Â  Â  print(""Input string is palindrome"")
else:
Â  Â  print(""Input string is not palindrome"")"
3119,Python Program to Implement Stack using One Queue,"class Stack:
    def __init__(self):
        self.q = Queue()
Â 
    def is_empty(self):
        return self.q.is_empty()
Â 
    def push(self, data):
        self.q.enqueue(data)
Â 
    def pop(self):
        for _ in range(self.q.get_size() - 1):
            dequeued = self.q.dequeue()
            self.q.enqueue(dequeued)
        return self.q.dequeue()
Â 
Â 
class Queue:
    def __init__(self):
        self.items = []
        self.size = 0
Â 
    def is_empty(self):
        return self.items == []
Â 
    def enqueue(self, data):
        self.size += 1
        self.items.append(data)
Â 
    def dequeue(self):
        self.size -= 1
        return self.items.pop(0)
Â 
    def get_size(self):
        return self.size
Â 
Â 
s = Stack()
Â 
print('Menu')
print('push <value>')
print('pop')
print('quit')
Â 
while True:
    do = input('What would you like to do? ').split()
Â 
    operation = do[0].strip().lower()
    if operation == 'push':
        s.push(int(do[1]))
    elif operation == 'pop':
        if s.is_empty():
            print('Stack is empty.')
        else:
            print('Popped value: ', s.pop())
    elif operation == 'quit':
        break"
3120, Program to print the Full Pyramid Number Pattern,"
row_size=int(input(""Enter the row size:""))
np=1
for out in range(0,row_size):
Â  Â  for in1 in range(row_size-1,out,-1):
Â  Â  Â  Â  print("" "",end="""")
Â  Â  for in2 in range(0, np):
Â  Â  Â  Â  print(np-out,end="""")
Â  Â  np+=2
Â  Â  print(""\r"")
"
3121,Python Program to Print an Inverted Star Pattern,"n=int(input(""Enter number of rows: ""))
for i in range (n,0,-1):
    print((n-i) * ' ' + i * '*')"
3122,Write a program to print the alphabet pattern,"

print(""Enter the row and column size:"");

row_size=input()
for out in range(ord(row_size),ord('A')-1,-1):
Â  Â  for i in range(ord(row_size),ord('A')-1,-1):
Â  Â  Â  Â  print(chr(out),end="" "")
Â  Â  print(""\r"")

"
3123,Print lists occurring elements in an array,"
import sys
arr=[]
freq=[]
max=-sys.maxsize-1
size = int(input(""Enter the size of the array: ""))
print(""Enter the Element of the array:"")
for i in range(0,size):
Â  Â  num = int(input())
Â  Â  arr.append(num)
for i in range(0, size):
Â  Â  if arr[i]>=max:
Â  Â  Â  Â  max=arr[i]
for i in range(0,max+1):
Â  Â  freq.append(0)
for i in range(0, size):
Â  Â  freq[arr[i]]+=1
list_oc=9999
list_v=9999
for i in range(0, size):
Â  Â  if freq[arr[i]] < list_oc:
Â  Â  Â  Â  list_oc = freq[arr[i]]
Â  Â  Â  Â  list_v = arr[i]
print(""The List occurring Number "",list_v,"" occurs "",list_oc,"" times."")"
3124,Python Program to Find the Sum of Digits in a Number without Recursion,"l=[]
b=int(input(""Enter a number: ""))
while(b>0):
    dig=b%10
    l.append(dig)
    b=b//10
print(""Sum is:"")
print(sum(l))"
